Subzone ID,Bream,Zander,Perch,Roach,Burbot,Eel,Smelt,Whitefish,Vimba,Asp,TwaiteShad
R000_C000,,,,,,,,,,,
R000_C001,,,,,,,,,,,
R000_C002,,,,,,,,,,,
R000_C003,,,,,,,,,,,
R000_C004,,,,,,,,,,,
R000_C005,,,,,,,,,,,
R000_C006,,,,,,,,,,,
R000_C007,,,,,,,,,,,
R000_C008,,,,,,,,,,,
R000_C009,,,,,,,,,,,
R000_C010,,,,,,,,,,,
R000_C011,,,,,,,,,,,
R000_C012,,,,,,,,,,,
R000_C013,,,,,,,,,,,
R000_C014,,,,,,,,,,,
R000_C015,,,,,,,,,,,
R000_C016,,,,,,,,,,,
R000_C017,,,,,,,,,,,
R001_C000,,,,,,,,,,,
R001_C001,,,,,,,,,,,
R001_C002,,,,,,,,,,,
R001_C003,,,,,,,,,,,
R001_C004,,,,,,,,,,,
R001_C005,,,,,,,,,,,
R001_C006,,,,,,,,,,,
R001_C007,,,,,,,,,,,
R001_C008,,,,,,,,,,,
R001_C009,,,,,,,,,,,
R001_C010,,,,,,,,,,,
R001_C011,,,,,,,,,,,
R001_C012,,,,,,,,,,,
R001_C013,,,,,,,,,,,
R001_C014,,,,,,,,,,,
R001_C015,,,,,,,,,,,
R001_C016,,,,,,,,,,,
R001_C017,,,,,,,,,,,
R002_C000,,,,,,,,,,,
R002_C001,,,,,,,,,,,
R002_C002,,,,,,,,,,,
R002_C003,,,,,,,,,,,
R002_C004,,,,,,,,,,,
R002_C005,,,,,,,,,,,
R002_C006,,,,,,,,,,,
R002_C007,,,,,,,,,,,
R002_C008,,,,,,,,,,,
R002_C009,,,,,,,,,,,
R002_C010,,,,,,,,,,,
R002_C011,,,,,,,,,,,
R002_C012,,,,,,,,,,,
R002_C013,,,,,,,,,,,
R002_C014,,,,,,,,,,,
R002_C015,,,,,,,,,,,
R002_C016,,,,,,,,,,,
R002_C017,,,,,,,,,,,
R003_C000,,,,,,,,,,,
R003_C001,,,,,,,,,,,
R003_C002,,,,,,,,,,,
R003_C003,,,,,,,,,,,
R003_C004,,,,,,,,,,,
R003_C005,,,,,,,,,,,
R003_C006,,,,,,,,,,,
R003_C007,,,,,,,,,,,
R003_C008,,,,,,,,,,,
R003_C009,,,,,,,,,,,
R003_C010,,,,,,,,,,,
R003_C011,,,,,,,,,,,
R003_C012,,,,,,,,,,,
R003_C013,,,,,,,,,,,
R003_C014,,,,,,,,,,,
R003_C015,,,,,,,,,,,
R003_C016,,,,,,,,,,,
R003_C017,,,,,,,,,,,
R004_C000,,,,,,,,,,,
R004_C001,,,,,,,,,,,
R004_C002,,,,,,,,,,,
R004_C003,,,,,,,,,,,
R004_C004,,,,,,,,,,,
R004_C005,,,,,,,,,,,
R004_C006,,,,,,,,,,,
R004_C007,,,,,,,,,,,
R004_C008,,,,,,,,,,,
R004_C009,,,,,,,,,,,
R004_C010,,,,,,,,,,,
R004_C011,,,,,,,,,,,
R004_C012,,,,,,,,,,,
R004_C013,,,,,,,,,,,
R004_C014,,,,,,,,,,,
R004_C015,,,,,,,,,,,
R004_C016,,,,,,,,,,,
R004_C017,,,,,,,,,,,
R005_C000,,,,,,,,,,,
R005_C001,,,,,,,,,,,
R005_C002,,,,,,,,,,,
R005_C003,,,,,,,,,,,
R005_C004,,,,,,,,,,,
R005_C005,,,,,,,,,,,
R005_C006,,,,,,,,,,,
R005_C007,,,,,,,,,,,
R005_C008,,,,,,,,,,,
R005_C009,,,,,,,,,,,
R005_C010,,,,,,,,,,,
R005_C011,,,,,,,,,,,
R005_C012,,,,,,,,,,,
R005_C013,,,,,,,,,,,
R005_C014,,,,,,,,,,,
R005_C015,,,,,,,,,,,
R005_C016,,,,,,,,,,,
R005_C017,,,,,,,,,,,
R006_C000,,,,,,,,,,,
R006_C001,,,,,,,,,,,
R006_C002,,,,,,,,,,,
R006_C003,,,,,,,,,,,
R006_C004,,,,,,,,,,,
R006_C005,,,,,,,,,,,
R006_C006,,,,,,,,,,,
R006_C007,,,,,,,,,,,
R006_C008,,,,,,,,,,,
R006_C009,,,,,,,,,,,
R006_C010,,,,,,,,,,,
R006_C011,,,,,,,,,,,
R006_C012,,,,,,,,,,,
R006_C013,,,,,,,,,,,
R006_C014,,,,,,,,,,,
R006_C015,,,,,,,,,,,
R006_C016,,,,,,,,,,,
R006_C017,,,,,,,,,,,
R007_C000,,,,,,,,,,,
R007_C001,,,,,,,,,,,
R007_C002,,,,,,,,,,,
R007_C003,,,,,,,,,,,
R007_C004,,,,,,,,,,,
R007_C005,,,,,,,,,,,
R007_C006,,,,,,,,,,,
R007_C007,,,,,,,,,,,
R007_C008,,,,,,,,,,,
R007_C009,,,,,,,,,,,
R007_C010,,,,,,,,,,,
R007_C011,,,,,,,,,,,
R007_C012,,,,,,,,,,,
R007_C013,,,,,,,,,,,
R007_C014,,,,,,,,,,,
R007_C015,,,,,,,,,,,
R007_C016,,,,,,,,,,,
R007_C017,,,,,,,,,,,
R008_C000,,,,,,,,,,,
R008_C001,,,,,,,,,,,
R008_C002,,,,,,,,,,,
R008_C003,,,,,,,,,,,
R008_C004,,,,,,,,,,,
R008_C005,,,,,,,,,,,
R008_C006,,,,,,,,,,,
R008_C007,,,,,,,,,,,
R008_C008,,,,,,,,,,,
R008_C009,,,,,,,,,,,
R008_C010,,,,,,,,,,,
R008_C011,,,,,,,,,,,
R008_C012,,,,,,,,,,,
R008_C013,,,,,,,,,,,
R008_C014,,,,,,,,,,,
R008_C015,,,,,,,,,,,
R008_C016,,,,,,,,,,,
R008_C017,,,,,,,,,,,
R009_C000,,,,,,,,,,,
R009_C001,,,,,,,,,,,
R009_C002,,,,,,,,,,,
R009_C003,,,,,,,,,,,
R009_C004,,,,,,,,,,,
R009_C005,,,,,,,,,,,
R009_C006,,,,,,,,,,,
R009_C007,,,,,,,,,,,
R009_C008,,,,,,,,,,,
R009_C009,,,,,,,,,,,
R009_C010,,,,,,,,,,,
R009_C011,,,,,,,,,,,
R009_C012,,,,,,,,,,,
R009_C013,,,,,,,,,,,
R009_C014,,,,,,,,,,,
R009_C015,,,,,,,,,,,
R009_C016,,,,,,,,,,,
R009_C017,,,,,,,,,,,
R010_C000,,,,,,,,,,,
R010_C001,,,,,,,,,,,
R010_C002,,,,,,,,,,,
R010_C003,,,,,,,,,,,
R010_C004,,,,,,,,,,,
R010_C005,,,,,,,,,,,
R010_C006,,,,,,,,,,,
R010_C007,,,,,,,,,,,
R010_C008,,,,,,,,,,,
R010_C009,,,,,,,,,,,
R010_C010,,,,,,,,,,,
R010_C011,,,,,,,,,,,
R010_C012,,,,,,,,,,,
R010_C013,,,,,,,,,,,
R010_C014,,,,,,,,,,,
R010_C015,,,,,,,,,,,
R010_C016,,,,,,,,,,,
R010_C017,,,,,,,,,,,
R011_C000,,,,,,,,,,,
R011_C001,,,,,,,,,,,
R011_C002,,,,,,,,,,,
R011_C003,,,,,,,,,,,
R011_C004,,,,,,,,,,,
R011_C005,,,,,,,,,,,
R011_C006,,,,,,,,,,,
R011_C007,,,,,,,,,,,
R011_C008,,,,,,,,,,,
R011_C009,,,,,,,,,,,
R011_C010,,,,,,,,,,,
R011_C011,,,,,,,,,,,
R011_C012,,,,,,,,,,,
R011_C013,,,,,,,,,,,
R011_C014,,,,,,,,,,,
R011_C015,,,,,,,,,,,
R011_C016,,,,,,,,,,,
R011_C017,,,,,,,,,,,
R012_C000,,,,,,,,,,,
R012_C001,,,,,,,,,,,
R012_C002,,,,,,,,,,,
R012_C003,,,,,,,,,,,
R012_C004,,,,,,,,,,,
R012_C005,,,,,,,,,,,
R012_C006,,,,,,,,,,,
R012_C007,,,,,,,,,,,
R012_C008,,,,,,,,,,,
R012_C009,,,,,,,,,,,
R012_C010,,,,,,,,,,,
R012_C011,,,,,,,,,,,
R012_C012,,,,,,,,,,,
R012_C013,,,,,,,,,,,
R012_C014,,,,,,,,,,,
R012_C015,,,,,,,,,,,
R012_C016,,,,,,,,,,,
R012_C017,,,,,,,,,,,
R013_C000,,,,,,,,,,,
R013_C001,,,,,,,,,,,
R013_C002,,,,,,,,,,,
R013_C003,,,,,,,,,,,
R013_C004,,,,,,,,,,,
R013_C005,,,,,,,,,,,
R013_C006,,,,,,,,,,,
R013_C007,,,,,,,,,,,
R013_C008,,,,,,,,,,,
R013_C009,,,,,,,,,,,
R013_C010,,,,,,,,,,,
R013_C011,,,,,,,,,,,
R013_C012,,,,,,,,,,,
R013_C013,,,,,,,,,,,
R013_C014,,,,,,,,,,,
R013_C015,,,,,,,,,,,
R013_C016,,,,,,,,,,,
R013_C017,,,,,,,,,,,
R013_C018,,,,,,,,,,,
R014_C000,,,,,,,,,,,
R014_C001,,,,,,,,,,,
R014_C002,,,,,,,,,,,
R014_C003,,,,,,,,,,,
R014_C004,,,,,,,,,,,
R014_C005,,,,,,,,,,,
R014_C006,,,,,,,,,,,
R014_C007,,,,,,,,,,,
R014_C008,,,,,,,,,,,
R014_C009,,,,,,,,,,,
R014_C010,,,,,,,,,,,
R014_C011,,,,,,,,,,,
R014_C012,,,,,,,,,,,
R014_C013,,,,,,,,,,,
R014_C014,,,,,,,,,,,
R014_C015,,,,,,,,,,,
R014_C016,,,,,,,,,,,
R014_C017,,,,,,,,,,,
R014_C018,,,,,,,,,,,
R014_C019,,,,,,,,,,,
R015_C000,,,,,,,,,,,
R015_C002,,,,,,,,,,,
R015_C003,,,,,,,,,,,
R015_C004,,,,,,,,,,,
R015_C005,,,,,,,,,,,
R015_C006,,,,,,,,,,,
R015_C007,,,,,,,,,,,
R015_C008,,,,,,,,,,,
R015_C009,,,,,,,,,,,
R015_C010,,,,,,,,,,,
R015_C011,,,,,,,,,,,
R015_C012,,,,,,,,,,,
R015_C013,,,,,,,,,,,
R015_C014,,,,,,,,,,,
R015_C015,,,,,,,,,,,
R015_C016,,,,,,,,,,,
R015_C017,,,,,,,,,,,
R015_C018,,,,,0.2312331646680832,0.16241471469402313,,0.02369668334722519,,0.015269703231751919,0.15045203268527985
R015_C019,,,,,0.30901121099789935,0.444653977950414,,0.20438388486703238,,0.03887948580086231,0.198260098695755
R016_C006,,,,,,,,,,,
R016_C008,,,,,,,,,,,
R016_C009,,,,,,,,,,,
R016_C010,,,,,,,,,,,
R016_C011,,,,,,,,,,,
R016_C012,,,,,,,,,,,
R016_C013,,,,,,,,,,,
R016_C014,,,,,,,,,,,
R016_C015,,,,,,,,,,,
R016_C016,,,,,,,,,,,
R016_C017,,,,,,,,,,,
R016_C018,,,,,0.40930395494950444,0.808594080570497,,0.43737527630046796,,0.06932367911366255,0.25990734170926244
R016_C019,,,,,0.46456730365753174,1.0091325044631958,,0.5657582879066467,,0.0860990509390831,0.2938762307167053
R017_C010,,,,,,,,,,,
R017_C012,,,,,,,,,,,
R017_C013,,,,,,,,,,,
R017_C014,,,,,,,,,,,
R017_C015,,,,,,,,,,,
R017_C016,,,,,,,,,,,
R017_C017,,,,,,,,,,,
R017_C018,,,,,0.4630152749460797,0.9684543027434238,,0.568513713603796,,0.08374591674222502,0.28735177461491074
R017_C019,1.3261531591415405,0.8543134927749634,0.23323512077331543,0.33514317870140076,0.636798732361551,2.4700245695599055,1.0289634466171265,0.8614396846900552,0.07143940031528473,0.21171161835476504,0.3966847264160544
R018_C016,,,,,,,,,,,
R018_C018,1.3261531591415405,0.8543134927749634,0.23323512077331543,0.33514317870140076,0.784872123173305,3.8097760677337646,1.0289634466171265,1.0991452591759818,0.07143940031528473,0.32342336007526945,0.5021171910422189
R018_C019,1.1908457570297772,0.8123808946720389,0.26723231028678807,0.3907142499851626,0.6288258343241936,3.0608098728712214,0.8386629126792731,0.9515871461047682,0.5605304177070773,0.31295833095561626,0.5853126416372698
R018_C020,1.2619367837905884,0.8314270138740539,0.24643548130989074,0.35985641479492186,0.8039646983146668,4.259333825111389,0.9504217743873596,1.1723934054374694,0.22294881343841552,0.3826624512672424,0.5937907695770264
R019_C017,1.6820340156555176,1.0584309101104736,0.23604640364646912,0.24117177724838257,0.9021924734115601,4.453743934631348,1.1594380140304565,1.1863151788711548,1.3185474872589111,0.32673487067222595,0.5469347238540649
